date,aclose,close,high,low,open,volume,swp01,swp02,swp03,swp04,swp05,swp06,swp07,swp08,swp09,swp10
2017-01-02,8110,8170,8060,8110,8160,60571,enter,,,,,,,,,
2017-01-03,8110,8170,8090,8110,8110,32249,,enter,,,,,,,,
2017-01-04,8150,8190,8070,8150,8120,74448,,,enter,,,,,,,
2017-01-05,8210,8250,8140,8210,8170,52130,,,,enter,,,,,,
2017-01-06,8160,8300,8140,8160,8300,48364,,,,,enter,,,,,
2017-01-09,8080,8210,8010,8080,8210,69546,,,,,,enter,,,,
2017-01-10,7950,8080,7930,7950,8010,96568,,,,,,,enter,,,
2017-01-11,7910,8040,7910,7910,7950,53542,,,,,,,,enter,,
2017-01-12,7850,7930,7790,7850,7890,75632,,,,,,,,,enter,
2017-01-13,7900,7970,7810,7900,7810,52826,,,,,,,,,,enter
2017-01-16,7850,8060,7810,7850,7910,41817,,,,,,,,,,
2017-01-17,8170,8170,7810,8170,7890,216637,,,,,,,,,,
2017-01-18,8070,8210,7990,8070,8200,139534,,,,,,,,,,
2017-01-19,7920,8080,7920,7920,8050,86675,,,,,,,,,,
2017-01-20,7950,8020,7890,7950,7970,44345,,,,,,,,,,
2017-01-23,8350,8400,7990,8350,8020,288406,,,,,,,,,,
2017-01-24,8330,8450,8260,8330,8370,159507,,,,,,,,,,
2017-01-25,8180,8350,8150,8180,8320,162192,,,,,,,,,,
2017-01-26,8340,8440,8170,8340,8180,131628,,,,,,,,,,
2017-01-31,8210,8400,8150,8210,8400,86947,,,,,,,,,,
2017-02-01,8260,8310,8130,8260,8200,77835,exit,,,,,,,,,
2017-02-02,8120,8320,8100,8120,8260,96992,,exit,,,,,,,,
2017-02-03,8170,8200,8090,8170,8120,62798,,,exit,,,,,,,
2017-02-06,8610,8700,8260,8610,8260,344191,,,,exit,exit,,,,,
2017-02-07,8480,8660,8470,8480,8650,178167,,,,,,,,,,
2017-02-08,8440,8640,8400,8440,8500,152251,,,,,,exit,,,,
2017-02-09,8460,8460,8290,8460,8400,81039,,,,,,,exit,,,
2017-02-10,8360,8500,8300,8360,8460,107829,enter,enter,enter,enter,enter,enter,enter,exit,,
2017-02-13,8300,8440,8280,8300,8330,137746,,,,,,,,enter,exit,exit
2017-02-14,8350,8420,8300,8350,8320,81747,,,,,,,,,enter,enter
2017-02-15,8550,8650,8330,8550,8340,162442,,,,,,,,,,
2017-02-16,8420,8580,8420,8420,8570,77437,,,,,,,,,,
2017-02-17,8620,8890,8380,8620,8420,321248,,,,,,,,,,
2017-02-20,8510,8700,8460,8510,8690,147880,,,,,,,,,,
2017-02-21,8530,8650,8490,8530,8520,93793,,,,,,,,,,
2017-02-22,8650,8710,8550,8650,8560,115668,,,,,,,,,,
2017-02-23,8580,8710,8500,8580,8690,97152,,,,,,,,,,
2017-02-24,8690,8820,8600,8690,8620,120593,,,,,,,,,,
2017-02-27,8930,8980,8730,8930,8730,210604,,,,,,,,,,
2017-02-28,8900,9140,8750,8900,9000,316121,,,,,,,,,,
2017-03-02,8880,8930,8800,8880,8900,127835,,,,,,,,,,
2017-03-03,8710,8870,8690,8710,8850,127950,,,,,,,,,,
2017-03-06,9160,9200,8670,9160,8710,448429,,,,,,,,,,
2017-03-07,9020,9160,8960,9020,9160,174775,,,,,,,,,,
2017-03-08,9040,9150,9000,9040,9020,183502,,,,,,,,,,
2017-03-09,9000,9100,9000,9000,9060,184408,,,,,,,,,,
2017-03-10,9040,9070,8850,9040,9000,270497,,,,,,,,,,
2017-03-13,8960,9080,8940,8960,9050,63329,exit,exit,exit,exit,exit,exit,exit,,,
2017-03-14,8820,9000,8800,8820,8960,106237,enter,enter,enter,enter,enter,enter,enter,,,
2017-03-15,8960,8980,8810,8960,8810,126305,,,,,,,,exit,,
2017-03-16,9060,9060,8900,9060,8970,92390,,,,,,,,enter,exit,exit
2017-03-17,8970,9100,8880,8970,9070,92558,,,,,,,,,enter,enter
2017-03-20,8900,8970,8870,8900,8970,54443,,,,,,,,,,
2017-03-21,8870,9010,8850,8870,8960,173728,,,,,,,,,,
2017-03-22,9010,9120,8880,9010,8880,109599,,,,,,,,,,
2017-03-23,8970,9070,8900,8970,8990,74038,,,,,,,,,,
2017-03-24,8750,8960,8690,8750,8960,162931,,,,,,,,,,
2017-03-27,9060,9070,8750,9060,8770,208086,,,,,,,,,,
2017-03-28,9130,9180,9000,9130,9030,174253,,,,,,,,,,
2017-03-29,9170,9190,9020,9170,9130,109368,,,,,,,,,,
2017-03-30,9160,9190,9070,9160,9190,75552,,,,,,,,,,
2017-03-31,9090,9530,9070,9090,9160,442169,,,,,,,,,,
2017-04-03,9370,9380,9130,9370,9130,183606,,,,,,,,,,
2017-04-04,9280,9420,9200,9280,9410,107813,,,,,,,,,,
2017-04-05,9350,9440,9280,9350,9280,138059,,,,,,,,,,
2017-04-06,9230,9350,9170,9230,9350,77091,,,,,,,,,,
2017-04-07,9400,9500,9260,9400,9260,139263,,,,,,,,,,
2017-04-10,9220,9480,9100,9220,9440,174553,,,,,,,,,,
2017-04-11,9450,9450,9090,9450,9240,155082,,,,,,,,,,
2017-04-12,9380,9550,9340,9380,9430,106840,,,,,,,,,,
2017-04-13,9420,9500,9360,9420,9380,90904,exit,exit,exit,exit,exit,exit,exit,,,
2017-04-14,9230,9500,9220,9230,9430,84913,,,,,,,,,,
2017-04-17,9390,9400,9230,9390,9290,48955,,,,,,,,exit,exit,exit
2017-04-18,9470,9470,9330,9470,9340,78044,,,,,,,,,,
2017-04-19,9470,9490,9400,9470,9470,87039,,,,,,,,,,
2017-04-20,9430,9510,9400,9430,9480,73407,,,,,,,,,,
2017-04-21,9370,9470,9300,9370,9430,66448,,,,,,,,,,
2017-04-24,9170,9410,9130,9170,9410,101982,enter,enter,enter,enter,enter,enter,enter,enter,enter,enter
2017-04-25,9240,9260,9180,9240,9180,47317,,,,,,,,,,
2017-04-26,9210,9300,9180,9210,9250,62915,,,,,,,,,,
2017-04-27,9220,9270,9160,9220,9200,54630,,,,,,,,,,
2017-04-28,9200,9280,9180,9200,9280,59476,,,,,,,,,,
2017-05-02,9120,9260,9120,9120,9210,57006,,,,,,,,,,
2017-05-04,9290,9300,9090,9290,9090,96510,,,,,,,,,,
2017-05-08,9440,9490,9300,9440,9300,189911,,,,,,,,,,
2017-05-10,9210,9460,9200,9210,9440,120807,,,,,,,,,,
2017-05-11,9300,9320,9190,9300,9250,76777,,,,,,,,,,
2017-05-12,9150,9300,9120,9150,9300,74236,,,,,,,,,,
2017-05-15,9050,9240,9000,9050,9240,111684,,,,,,,,,,
2017-05-16,8800,9100,8730,8800,9100,161039,,,,,,,,,,
2017-05-17,8790,8920,8740,8790,8800,76934,,,,,,,,,,
2017-05-18,8650,8770,8600,8650,8770,117171,,,,,,,,,,
2017-05-19,8790,8820,8620,8790,8620,60575,,,,,,,,,,
2017-05-22,8690,8790,8680,8690,8790,71350,,,,,,,,,,
2017-05-23,8700,8740,8660,8700,8740,63183,,,,,,,,,,
2017-05-24,8830,8880,8780,8830,8780,56837,exit,exit,exit,exit,exit,exit,exit,exit,exit,exit
2017-05-25,8810,8850,8790,8810,8820,69759,,,,,,,,,,
2017-05-26,8780,8820,8700,8780,8810,83211,,,,,,,,,,
2017-05-29,8760,8830,8750,8760,8810,53923,,,,,,,,,,
2017-05-30,8850,8910,8760,8850,8760,70891,,,,,,,,,,
2017-05-31,8990,9090,8830,8990,8830,150658,,,,,,,,,,
2017-06-01,8940,9040,8840,8940,9010,89610,,,,,,,,,,
2017-06-02,9000,9020,8870,9000,8940,90581,,,,,,,,,,
2017-06-05,9140,9240,8970,9140,8990,177175,,,,,,,,,,
2017-06-07,9090,9160,8990,9090,9150,108208,,,,,,,,,,
2017-06-08,9130,9210,8970,9130,9080,255999,,,,,,,,,,
2017-06-09,9050,9180,9000,9050,9140,124202,,,,,,,,,,
2017-06-12,8870,9080,8870,8870,9020,72203,,,,,,,,,,
2017-06-13,9040,9090,8900,9040,8930,138036,,,,,,,,,,
2017-06-14,8960,9080,8960,8960,9080,97462,,,,,,,,,,
2017-06-15,8810,8980,8770,8810,8970,173542,,,,,,,,,,
2017-06-16,8680,8840,8590,8680,8840,158720,,,,,,,,,,
2017-06-19,8680,8720,8630,8680,8690,63186,,,,,,,,,,
2017-06-20,8450,8700,8360,8450,8700,213907,,,,,,,,,,
2017-06-21,8600,8600,8410,8600,8450,95160,,,,,,,,,,
2017-06-22,8580,8630,8520,8580,8600,70449,,,,,,,,,,
2017-06-23,8630,8660,8540,8630,8550,110692,,,,,,,,,,
2017-06-26,8590,8630,8520,8590,8610,38738,,,,,,,,,,
2017-06-27,8490,8590,8470,8490,8590,64198,,,,,,,,,,
2017-06-28,8350,8480,8350,8350,8480,65937,,,,,,,,,,
2017-06-29,8410,8440,8330,8410,8340,47668,,,,,,,,,,
2017-06-30,8470,8540,8410,8470,8450,48558,,,,,,,,,,
2017-07-03,8440,8510,8410,8440,8470,25073,,,,,,,,,,
2017-07-04,8430,8490,8370,8430,8450,44152,,,,,,,,,,
2017-07-05,8340,8440,8300,8340,8430,62841,,,,,,,,,,
2017-07-06,8400,8420,8300,8400,8340,48957,,,,,,,,,,
2017-07-07,8270,8370,8190,8270,8370,91431,,,,,,,,,,
2017-07-10,8100,8320,8100,8100,8320,83141,,,,,,,,,,
2017-07-11,8180,8180,8040,8180,8090,78992,,,,,,,,,,
2017-07-12,8140,8180,8030,8140,8150,72867,,,,,,,,,,
2017-07-13,8040,8120,7950,8040,8120,117249,,,,,,,,,,
2017-07-14,7850,8040,7850,7850,8040,89967,,,,,,,,,,
2017-07-17,8000,8040,7850,8000,7860,103717,,,,,,,,,,
2017-07-18,7970,8050,7940,7970,8020,54824,,,,,,,,,,
2017-07-19,8030,8030,7930,8030,7970,59664,,,,,,,,,,
2017-07-20,8430,8430,7970,8430,8030,250698,,,,,,,,,,
2017-07-21,8430,8500,8350,8430,8420,178865,,,,,,,,,,
2017-07-24,8240,8470,8220,8240,8470,123207,,,,,,,,,,
2017-07-25,8280,8430,8220,8280,8280,95716,,,,,,,,,,
2017-07-26,8300,8410,8290,8300,8340,70591,,,,,,,,,,
2017-07-27,8350,8350,8260,8350,8320,37499,,,,,,,,,,
2017-07-28,8180,8360,8160,8180,8360,89526,,,,,,,,,,
2017-07-31,8180,8270,8100,8180,8100,40980,,,,,,,,,,
2017-08-01,8200,8260,8110,8200,8180,59629,,,,,,,,,,
2017-08-02,8380,8470,8200,8380,8200,145402,,,,,,,,,,
2017-08-03,8300,8460,8250,8300,8450,81858,,,,,,,,,,
2017-08-04,8330,8380,8210,8330,8380,74052,,,,,,,,,,
2017-08-07,8380,8410,8320,8380,8330,35043,,,,,,,,,,
2017-08-08,8330,8380,8290,8330,8380,28242,enter,enter,enter,enter,enter,enter,enter,enter,enter,enter
2017-08-09,8150,8330,8150,8150,8330,93844,,,,,,,,,,
2017-08-10,8200,8280,8120,8200,8150,54760,,,,,,,,,,
2017-08-11,8130,8250,7980,8130,8150,128133,,,,,,,,,,
2017-08-14,8500,8540,8200,8500,8240,193156,,,,,,,,,,
2017-08-16,8580,8620,8470,8580,8560,121847,,,,,,,,,,
2017-08-17,8610,8660,8530,8610,8550,83360,,,,,,,,,,
2017-08-18,8710,8720,8530,8710,8530,115578,,,,,,,,,,
2017-08-21,8730,8920,8670,8730,8740,105319,,,,,,,,,,
2017-08-22,8920,8920,8740,8920,8840,151222,,,,,,,,,,
2017-08-23,8990,9080,8910,8990,8940,331724,,,,,,,,,,
2017-08-24,8820,8980,8740,8820,8980,173195,,,,,,,,,,
2017-08-25,8840,8880,8770,8840,8880,62896,,,,,,,,,,
2017-08-28,8910,8980,8840,8910,8840,91634,,,,,,,,,,
2017-08-29,8960,9020,8750,8960,8920,138307,,,,,,,,,,
2017-08-30,9000,9010,8900,9000,9000,47839,,,,,,,,,,
2017-08-31,9050,9100,9000,9050,9000,122738,,,,,,,,,,
2017-09-01,9040,9100,9020,9040,9100,66270,,,,,,,,,,
2017-09-04,8800,8990,8770,8800,8850,111207,,,,,,,,,,
2017-09-05,8710,8850,8670,8710,8810,108670,,,,,,,,,,
2017-09-06,8600,8840,8590,8600,8670,129728,,,,,,,,,,
2017-09-07,8870,8880,8710,8870,8710,87084,exit,exit,exit,exit,exit,exit,exit,exit,exit,exit
2017-09-08,8710,8900,8710,8710,8890,87628,enter,enter,enter,enter,enter,enter,enter,enter,enter,enter
2017-09-11,8940,9090,8730,8940,8760,141043,,,,,,,,,,
2017-09-12,8910,8990,8850,8910,8950,66985,,,,,,,,,,
2017-09-13,9020,9100,8920,9020,8920,119189,,,,,,,,,,
2017-09-14,9070,9070,8810,9070,9030,173649,,,,,,,,,,
2017-09-15,9020,9070,8930,9020,9060,32080,,,,,,,,,,
2017-09-18,8850,9020,8850,8850,9020,53061,,,,,,,,,,
2017-09-19,8850,8980,8770,8850,8840,42998,,,,,,,,,,
2017-09-20,8950,9080,8840,8950,8870,98136,,,,,,,,,,
2017-09-21,8870,9000,8850,8870,8950,69115,,,,,,,,,,
2017-09-22,8640,8950,8560,8640,8840,135843,,,,,,,,,,
2017-09-25,8460,8790,8460,8460,8560,86723,,,,,,,,,,
2017-09-26,8400,8500,8310,8400,8460,46210,,,,,,,,,,
2017-09-27,8550,8590,8420,8550,8430,39309,,,,,,,,,,
2017-09-28,8550,8650,8550,8550,8580,19868,,,,,,,,,,
2017-09-29,8560,8620,8550,8560,8600,15105,,,,,,,,,,
2017-10-10,8900,8940,8570,8900,8570,130263,exit,exit,exit,exit,exit,exit,exit,exit,exit,exit
2017-10-11,8940,9000,8760,8940,8890,92727,,,,,,,,,,
2017-10-12,8930,8990,8840,8930,8940,60083,enter,enter,enter,enter,enter,enter,enter,enter,enter,enter
2017-10-13,8970,9080,8860,8970,8930,113322,,,,,,,,,,
2017-10-16,8980,9050,8850,8980,9040,88278,,,,,,,,,,
2017-10-17,9260,9360,9000,9260,9000,461848,,,,,,,,,,
2017-10-18,9190,9340,9100,9190,9260,123834,,,,,,,,,,
2017-10-19,9070,9290,9070,9070,9270,114497,,,,,,,,,,
2017-10-20,9050,9110,9000,9050,9010,50993,,,,,,,,,,
2017-10-23,9270,9340,9100,9270,9110,188819,,,,,,,,,,
2017-10-24,9270,9300,9160,9270,9260,115701,,,,,,,,,,
2017-10-25,9210,9280,9170,9210,9270,65649,,,,,,,,,,
2017-10-26,9050,9240,9030,9050,9240,128044,,,,,,,,,,
2017-10-27,9120,9170,9040,9120,9110,73998,,,,,,,,,,
2017-10-30,9080,9180,9060,9080,9160,83490,,,,,,,,,,
2017-10-31,8840,9080,8830,8840,9080,181161,,,,,,,,,,
2017-11-01,9170,9170,8840,9170,8850,115335,,,,,,,,,,
2017-11-02,9100,9180,9030,9100,9170,68630,,,,,,,,,,
2017-11-03,9240,9270,9070,9240,9080,117255,,,,,,,,,,
2017-11-06,9490,9500,9270,9490,9300,369895,,,,,,,,,,
2017-11-07,9340,9530,9260,9340,9500,166998,,,,,,,,,,
2017-11-08,9540,9700,9310,9540,9310,520859,,,,,,,,,,
2017-11-09,9830,9900,9630,9830,9770,540600,,,,,,,,,,
2017-11-10,10150,10250,9790,10150,9820,402076,,,,,,,,,,
2017-11-13,10600,10650,10150,10600,10250,460926,exit,exit,exit,exit,exit,exit,exit,exit,exit,exit
2017-11-14,11100,11200,10700,11100,10800,732027,enter,enter,enter,enter,enter,enter,enter,enter,enter,enter
2017-11-15,10800,11250,10650,10800,10950,726653,,,,,,,,,,
2017-11-16,10800,11200,10350,10800,10850,379162,,,,,,,,,,
2017-11-17,11250,11450,10700,11250,10800,595862,,,,,,,,,,
2017-11-20,11500,11550,11100,11500,11200,397187,,,,,,,,,,
2017-11-21,11250,11500,11200,11250,11400,256717,,,,,,,,,,
2017-11-22,11100,11400,10850,11100,11300,348354,,,,,,,,,,
2017-11-23,11150,11350,10800,11150,11050,282817,,,,,,,,,,
2017-11-24,10900,11250,10800,10900,11200,296010,,,,,,,,,,
2017-11-27,11000,11100,10650,11000,10900,205062,,,,,,,,,,
2017-11-28,10750,11050,10700,10750,10950,146968,,,,,,,,,,
2017-11-29,10750,10950,10600,10750,10800,196725,,,,,,,,,,
2017-11-30,10300,10800,10300,10300,10700,336283,,,,,,,,,,
2017-12-01,10550,10650,10350,10550,10450,216633,,,,,,,,,,
2017-12-04,10350,10750,10250,10350,10600,228353,,,,,,,,,,
2017-12-05,10300,10400,10100,10300,10300,184698,,,,,,,,,,
2017-12-06,10250,10500,10100,10250,10300,155578,,,,,,,,,,
2017-12-07,9800,10250,9770,9800,10200,329528,,,,,,,,,,
2017-12-08,9760,9930,9740,9760,9850,124909,,,,,,,,,,
2017-12-11,9930,9930,9740,9930,9760,86535,,,,,,,,,,
2017-12-12,9830,10050,9780,9830,9980,137399,,,,,,,,,,
2017-12-13,9830,9960,9750,9830,9830,171879,,,,,,,,,,
2017-12-14,9850,9910,9800,9850,9910,153404,exit,exit,exit,exit,exit,exit,exit,exit,exit,exit
2017-12-15,9990,10100,9820,9990,9830,304468,,,,,,,,,,
2017-12-18,9710,10050,9690,9710,10000,254871,,,,,,,,,,
2017-12-19,9400,9710,9310,9400,9710,264554,,,,,,,,,,
2017-12-20,9490,9620,9340,9490,9360,165736,,,,,,,,,,
2017-12-21,9320,9560,9290,9320,9560,125390,,,,,,,,,,
2017-12-22,9260,9370,9090,9260,9370,226274,,,,,,,,,,
2017-12-26,9370,9580,9280,9370,9350,215351,,,,,,,,,,
2017-12-27,9420,9470,9300,9420,9430,104946,,,,,,,,,,
2017-12-28,9750,9750,9510,9750,9580,155890,,,,,,,,,,
